sqft,bedrooms,bathrooms,actual_price,predicted_price
1944.0,3.0,2.0,360000,231787.57
2345.0,4.0,2.5,239000,257820.46
1002.0,3.0,1.0,148500,103567.48
1616.0,2.0,2.0,236500,223543.98
1268.0,2.0,1.0,132000,164455.85
1644.0,2.0,2.0,275000,226802.73
1632.0,4.0,2.0,143000,165545.55
2144.0,4.0,2.0,277000,225134.04
987.0,2.0,1.5,85400,141045.3
1687.0,3.0,1.0,160000,183290.36
825.0,2.0,1.0,125000,112897.84
1498.0,2.0,2.0,204900,209810.7
1131.0,3.0,1.5,66500,127874.28
1560.0,3.0,2.0,201000,187096.2
1056.0,0.0,0.0,144000,181056.49
1578.0,3.0,2.0,287090,189191.11
2090.0,3.0,2.5,240000,258072.89
1710.0,3.0,2.0,140000,204553.77
1622.0,3.0,1.0,168000,175725.42
784.0,2.0,1.0,76000,108126.11
1902.0,4.0,2.0,112000,196969.17
2058.0,3.0,1.5,129500,235762.03
2414.0,3.0,2.0,160000,286487.94
1520.0,3.0,1.0,159434,163854.27
999.0,3.0,1.0,134500,103218.33
2060.0,3.0,2.5,214000,254581.38
1442.0,3.0,2.0,180500,173362.92
2713.0,3.0,2.5,446261,330579.98
902.0,3.0,1.0,125500,91929.11
1317.0,3.0,1.0,40000,140228.37
1739.0,3.0,2.5,172500,217222.19
1224.0,3.0,1.0,115000,129404.68
1134.0,2.0,1.0,135000,148860.43
1928.0,4.0,2.5,219500,209288.43
1958.0,4.0,2.0,145000,203486.66
1500.0,2.0,2.0,246578,210043.46
2196.0,3.0,2.0,271900,261116.28
2320.0,2.0,2.0,169000,305478.16
1644.0,3.0,1.5,146500,187579.15
1394.0,3.0,1.5,159000,158483.21
864.0,3.0,1.0,116050,87506.52
2775.0,3.0,3.5,325000,356382.35
1487.0,3.0,1.5,113000,169306.9
768.0,2.0,1.0,133000,106263.97
1225.0,3.0,1.5,128950,138814.35
1040.0,3.0,2.0,124000,126576.64
2574.0,3.0,2.5,276000,314402.63
999.0,3.0,1.0,132500,103218.33
1473.0,1.0,1.0,143000,218244.81
1682.0,3.0,2.5,200500,210588.31
1526.0,4.0,1.0,144500,134622.29
2022.0,4.0,2.5,192000,220228.51
1494.0,3.0,2.0,217000,179414.88
935.0,2.0,1.0,79500,125700.06
990.0,3.0,1.0,145000,102170.88
480.0,1.0,0.0,35311,84089.15
1691.0,3.0,2.0,127000,202342.48
2046.0,3.0,2.5,284000,252952.0
1792.0,3.0,2.5,186500,223390.53
1253.0,3.0,2.0,176000,151366.39
1391.0,2.0,2.0,196000,197357.63
1479.0,3.0,2.5,130500,186962.41
1152.0,3.0,1.0,158500,121025.05
935.0,3.0,1.0,137000,95769.77
1670.0,3.0,2.0,240000,199898.42
1057.0,3.0,1.0,132000,109968.59
1552.0,3.0,2.5,179900,195458.42
1114.0,3.0,1.0,155000,116602.46
2069.0,4.0,2.0,242000,216405.26
864.0,2.0,1.0,98000,117436.81
1718.0,3.0,2.0,337500,205484.84
2007.0,3.0,2.5,310000,248413.04
2945.0,3.0,3.5,438780,376167.59
1110.0,1.0,1.0,165500,175997.5
1604.0,3.0,2.0,117000,192217.09
2504.0,4.0,2.5,325000,276325.48
2018.0,3.0,2.0,378500,240399.97
1060.0,3.0,1.0,129900,110317.74
789.0,2.0,1.0,115000,108708.03
1118.0,2.0,1.0,116000,146998.29
1258.0,3.0,2.0,145000,151948.31
1368.0,3.0,1.0,114504,146163.94
2521.0,5.0,2.5,151400,248373.72
923.0,3.0,1.0,119500,94373.16
720.0,2.0,1.0,105900,100677.55
2822.0,4.0,3.5,582933,331922.1
1040.0,2.0,2.0,87500,156506.93
1656.0,4.0,2.0,135000,168338.76
1604.0,3.0,2.5,181000,201510.38
960.0,3.0,1.0,112000,98679.36
2526.0,4.0,2.5,290000,278885.93
1547.0,3.0,2.5,215200,194876.5
2036.0,3.0,2.0,375000,242494.88
2448.0,4.0,2.5,402000,269807.99
1200.0,3.0,1.0,130500,126611.47
987.0,2.0,1.5,89500,141045.3
1310.0,3.0,2.0,164990,158000.26
1142.0,3.0,1.5,134000,129154.5
2229.0,5.0,1.0,104000,186509.79
1367.0,3.0,1.0,127500,146047.56
1053.0,3.0,1.5,150000,118796.34
1933.0,4.0,2.5,214000,209870.35
1337.0,2.0,2.0,153500,191072.91
1374.0,2.0,1.0,105000,176792.53
1664.0,3.0,2.5,172400,208493.4
1482.0,3.0,2.5,163900,187311.56
1430.0,3.0,2.5,180000,181259.6
2076.0,2.0,2.5,465000,286373.81
2031.0,3.0,2.5,222500,251206.25
1348.0,3.0,1.0,117000,143836.27
936.0,2.0,1.0,93000,125816.44
1224.0,2.0,2.0,101800,177921.54
720.0,2.0,1.0,72500,100677.55
1557.0,2.0,2.0,234000,216677.34
1796.0,3.0,2.5,211000,223856.06
1269.0,3.0,1.5,155000,143935.24
1502.0,3.0,2.0,233170,180345.95
2810.0,4.0,2.5,302000,311938.92
630.0,1.0,1.0,92000,120133.29
1382.0,3.0,2.5,165000,175673.18
912.0,3.0,1.0,142000,93092.94
1319.0,3.0,1.0,123000,140461.14
1440.0,4.0,2.0,118000,143199.86
1338.0,2.0,2.0,213500,191189.29
2184.0,3.0,2.5,335000,269012.96
630.0,1.0,1.0,80000,120133.29
796.0,2.0,1.0,85000,109522.71
1498.0,3.0,2.5,187500,189173.7
1525.0,3.0,2.0,235000,183022.77
1728.0,3.0,2.5,207500,215941.97
1804.0,3.0,2.5,189000,224787.13
2080.0,5.0,2.0,135000,187755.19
1250.0,2.0,2.5,171900,190240.81
894.0,3.0,1.0,130000,90998.04
1560.0,3.0,2.5,174000,196389.49
2526.0,5.0,2.0,136000,239662.35
2192.0,4.0,2.5,179500,240013.75
1964.0,4.0,1.5,130000,194891.67
